89df259|2026-01-04|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
330d60a|2026-01-04|	modified:   New folder/Tests/Test Suites/Profile.ts
 New folder/Tests/Test Suites/Profile.ts | 74 ++++++++++++++++++++++++++++++++-
 sim-containers/ddos-simulator/data/flows_raw.csv   | 8924 ++++++++++++++++++++
 sim-containers/ddos-simulator/docker-compose.yml   |   40 +
 sim-containers/ddos-simulator/flows_builder.py     |  176 +
 sim-containers/ddos-simulator/run_experiment.sh    |   21 +
 sim-containers/k8s/base/storage.yaml               |   85 +
 sim-containers/k8s/bot/bot-sim.yaml                |   83 +
 sim-containers/k8s/cleanup_k8s.sh                  |   12 +
 sim-containers/k8s/ddos/ddos-sim.yaml              |   87 +
 sim-containers/k8s/deploy_k8s.sh                   |   43 +
 .../k8s/infiltration/infiltration-sim.yaml         |   83 +
 50 files changed, 11922 insertions(+), 181 deletions(-)

188afc9|2025-12-19|feat: Establish microservices architecture for user and scenario management, including API gateway, controllers, services, and data models.
 backend/api-gateway/package-lock.json              |  24 +-
 backend/api-gateway/src/app.module.ts              |   2 +
 .../src/scenario/dto/create-scenario.dto.ts        |  24 +
 .../src/scenario/dto/validate-action.dto.ts        |   5 +
 .../src/scenario/dto/validate-command.dto.ts       |   5 +
 .../src/scenario/scenario.controller.ts            |  82 +++
 .../api-gateway/src/scenario/scenario.module.ts    |  21 +
 .../api-gateway/src/scenario/scenario.service.ts   |  64 +++
 backend/api-gateway/src/user/user.controller.ts    |   5 +
 backend/api-gateway/src/user/user.service.ts       |   4 +
 backend/microservices/package-lock.json            |  27 +-
 backend/microservices/package.json                 |   1 +
 backend/microservices/scripts/seed-scenarios.ts    | 192 +++++++
 backend/microservices/src/app.module.ts            |   2 +
 .../src/scenario/scenario-state.model.ts           |  64 +++
 .../src/scenario/scenario.controller.ts            |  67 +++
 .../microservices/src/scenario/scenario.model.ts   | 125 ++++
 .../microservices/src/scenario/scenario.module.ts  |  20 +
 .../microservices/src/scenario/scenario.service.ts | 288 ++++++++++
 backend/microservices/src/user/user.controller.ts  |   5 +
 backend/microservices/src/user/user.service.ts     |   9 +
 package-lock.json                                  | 637 +++++++++++++++++++++
 package.json                                       |   8 +
 steps.txt                                          | 176 ++++++
 24 files changed, 1855 insertions(+), 2 deletions(-)

8f8f394|2025-12-19|feat: Implement user management and progress tracking with API Gateway and microservice integration.
 .gitignore                                        |  2 +
 backend/api-gateway/src/app.module.ts             |  2 +
 backend/api-gateway/src/user/user.controller.ts   | 62 +++++++++++++++++++++++
 backend/api-gateway/src/user/user.module.ts       | 20 ++++++++
 backend/api-gateway/src/user/user.service.ts      | 34 +++++++++++++
 backend/microservices/src/app.module.ts           |  4 +-
 backend/microservices/src/auth/user.model.ts      |  6 +++
 backend/microservices/src/user/progress.model.ts  | 42 +++++++++++++++
 backend/microservices/src/user/user.controller.ts | 34 +++++++++++++
 backend/microservices/src/user/user.module.ts     | 20 ++++++++
 backend/microservices/src/user/user.service.ts    | 58 +++++++++++++++++++++
 11 files changed, 283 insertions(+), 1 deletion(-)

cf60e9c|2025-12-19|Implement user management and progress tracking with API Gateway and microservice integration.
 tasks/userauth.txt | 46 ----------------------------------------------
 1 file changed, 46 deletions(-)

de6b77f|2025-12-19|feat: Implement user authentication and authorization service with a new microservice and API Gateway integration for user registration and login.
 backend/api-gateway/src/app.module.ts              |  40 +--
 backend/api-gateway/src/auth/auth.controller.ts    |  22 ++
 backend/api-gateway/src/auth/auth.module.ts        |  20 ++
 backend/api-gateway/src/auth/auth.service.ts       |  18 ++
 backend/microservices/package-lock.json            | 275 ++++++++++++++++++++-
 backend/microservices/package.json                 |   9 +-
 backend/microservices/src/app.module.ts            |   6 +-
 backend/microservices/src/auth/auth.controller.ts  |  21 ++
 backend/microservices/src/auth/auth.module.ts      |  28 +++
 backend/microservices/src/auth/auth.service.ts     |  50 ++++
 .../microservices/src/auth/dto/create-user.dto.ts  |   7 +
 .../microservices/src/auth/dto/login-user.dto.ts   |   5 +
 backend/microservices/src/auth/user.model.ts       |  33 +++
 tasks/userauth.txt                                 |  46 ++++
 14 files changed, 555 insertions(+), 25 deletions(-)

ccc35d7|2025-12-19|hi removed
 backend/hi.txt | 1 -
 1 file changed, 1 deletion(-)

a88eb59|2025-12-19|hi
 backend/hi.txt | 1 +
 1 file changed, 1 insertion(+)

91ecac9|2025-12-19|initial project
 .gitignore                                         |   39 +
 backend/How to run the project.txt                 |   11 +
 backend/api-gateway/.eslintrc.js                   |   25 +
 backend/api-gateway/.gitignore                     |   56 +
 backend/api-gateway/.prettierrc                    |    4 +
 backend/api-gateway/README.md                      |   99 +
 backend/api-gateway/nest-cli.json                  |    8 +
 backend/api-gateway/package-lock.json              | 9600 +++++++++++++++++++
 backend/api-gateway/package.json                   |   70 +
 backend/api-gateway/src/app.controller.ts          |   32 +
 backend/api-gateway/src/app.module.ts              |   22 +
 backend/api-gateway/src/app.service.ts             |   27 +
 backend/api-gateway/src/main.ts                    |   11 +
 backend/api-gateway/test/app.e2e-spec.ts           |   24 +
 backend/api-gateway/test/jest-e2e.json             |    9 +
 backend/api-gateway/tsconfig.build.json            |    4 +
 backend/api-gateway/tsconfig.json                  |   21 +
 backend/microservices/.eslintrc.js                 |   25 +
 backend/microservices/.gitignore                   |   56 +
 backend/microservices/.prettierrc                  |    4 +
 backend/microservices/README.md                    |   99 +
 backend/microservices/nest-cli.json                |    8 +
 backend/microservices/package-lock.json            | 9745 ++++++++++++++++++++
 backend/microservices/package.json                 |   74 +
 backend/microservices/src/app.controller.ts        |   13 +
 backend/microservices/src/app.module.ts            |   24 +
 backend/microservices/src/app.service.ts           |    9 +
 backend/microservices/src/main.ts                  |   22 +
 .../src/product/product.controller.ts              |   30 +
 backend/microservices/src/product/product.model.ts |   20 +
 .../microservices/src/product/product.module.ts    |   15 +
 .../microservices/src/product/product.service.ts   |   33 +
 backend/microservices/test/app.e2e-spec.ts         |   24 +
 backend/microservices/test/jest-e2e.json           |    9 +
 backend/microservices/tsconfig.build.json          |    4 +
 backend/microservices/tsconfig.json                |   21 +
 36 files changed, 20297 insertions(+)
